Provider,FraudProbability,RiskCategory,ActualFraud,PredictedFraud,TopFraudDriver,TotalClaimAmount,MaxHospitalStay,InpatientRatio
PRV51017,0.0147,Low,0,0,max_hospital_stay,142720,0.0,0.0
PRV53248,0.0146,Low,0,0,max_hospital_stay,88890,8.0,0.088
PRV57074,0.0144,Low,0,0,max_hospital_stay,59000,8.0,1.0
PRV54430,0.0144,Low,0,0,total_claim_amount,12900,0.0,0.0
PRV51355,0.0142,Low,0,0,max_hospital_stay,145060,12.0,0.203
PRV51276,0.0142,Low,0,0,max_hospital_stay,133980,16.0,0.209
PRV57437,0.0142,Low,0,0,claims_per_patient,63170,18.0,0.222
PRV57245,0.014,Low,0,0,total_claim_amount,32790,0.0,0.0
PRV51432,0.014,Low,0,0,max_hospital_stay,59270,4.0,0.304
PRV55765,0.0139,Low,0,0,total_claim_amount,20790,3.0,0.1
PRV54255,0.0136,Low,0,0,max_hospital_stay,107230,0.0,0.0
PRV56041,0.0136,Low,0,0,total_claim_amount,32040,0.0,0.0
PRV57443,0.0132,Low,0,0,total_claim_amount,33790,0.0,0.0
PRV54076,0.0131,Low,0,0,max_hospital_stay,91970,14.0,0.173
PRV54414,0.0131,Low,0,0,max_hospital_stay,31780,4.0,0.033
PRV53246,0.0129,Low,0,0,chronic_kidney,56490,14.0,0.018
PRV54439,0.0129,Low,0,0,total_claim_amount,190,0.0,0.0
PRV54477,0.0128,Low,0,0,total_claim_amount,34310,0.0,0.0
PRV55948,0.0126,Low,0,0,max_hospital_stay,75960,13.0,0.143
PRV51398,0.0126,Low,0,0,total_claim_amount,31040,4.0,0.012
PRV51864,0.0123,Low,0,0,chronic_heartfailure,91090,4.0,0.045
PRV56364,0.0122,Low,0,0,total_claim_amount,31280,0.0,0.0
PRV52055,0.0121,Low,0,0,max_hospital_stay,51010,0.0,0.0
PRV55663,0.0121,Low,0,0,claims_per_patient,36000,14.0,1.0
PRV56658,0.012,Low,0,0,total_claim_amount,35160,16.0,0.014
PRV51139,0.0117,Low,0,0,max_hospital_stay,52580,8.0,0.163
PRV51314,0.0117,Low,0,0,total_claim_amount,6460,0.0,0.0
PRV53314,0.0115,Low,0,0,max_hospital_stay,92490,15.0,0.07
PRV52144,0.0114,Low,0,0,chronic_heartfailure,123130,20.0,0.09
PRV53590,0.0113,Low,0,0,max_hospital_stay,98820,9.0,0.368
PRV54990,0.0112,Low,0,0,max_hospital_stay,46600,10.0,0.2
PRV52309,0.011,Low,0,0,total_claim_amount,45340,0.0,0.0
PRV51358,0.0109,Low,0,0,claims_per_patient,61210,5.0,0.412
PRV53387,0.0109,Low,0,0,total_claim_amount,36320,9.0,0.061
PRV57351,0.0108,Low,0,0,total_claim_amount,20180,0.0,0.0
PRV55974,0.0107,Low,0,0,claims_per_patient,69110,0.0,0.0
PRV57347,0.0106,Low,0,0,max_hospital_stay,145560,12.0,0.117
PRV53133,0.0105,Low,0,0,total_claim_amount,46660,0.0,0.0
PRV56511,0.0104,Low,0,0,total_claim_amount,6060,0.0,0.0
PRV57441,0.0104,Low,0,0,total_claim_amount,26660,0.0,0.0
PRV51008,0.0103,Low,0,0,total_claim_amount,35630,5.0,0.047
PRV57634,0.0101,Low,0,0,max_hospital_stay,58000,9.0,1.0
PRV56726,0.01,Low,0,0,max_hospital_stay,72440,3.0,0.188
PRV55231,0.0099,Low,0,0,total_claim_amount,41470,0.0,0.0
PRV54497,0.0099,Low,0,0,max_hospital_stay,51000,7.0,1.0
PRV56490,0.0097,Low,0,0,max_hospital_stay,78170,7.0,0.786
PRV55843,0.0096,Low,0,0,total_claim_amount,46740,0.0,0.0
PRV52417,0.0096,Low,0,0,total_claim_amount,4210,0.0,0.0
PRV56502,0.0094,Low,0,0,total_claim_amount,1410,0.0,0.0
PRV57487,0.0093,Low,0,0,max_hospital_stay,140000,17.0,1.0
PRV55789,0.0093,Low,0,0,total_claim_amount,6860,0.0,0.0
PRV57301,0.0093,Low,0,0,claims_per_patient,42090,8.0,0.125
PRV56840,0.0092,Low,0,0,total_claim_amount,19090,0.0,0.0
PRV54521,0.0091,Low,0,0,total_claim_amount,31840,0.0,0.0
PRV57211,0.009,Low,0,0,max_hospital_stay,81930,4.0,0.072
PRV56280,0.009,Low,0,0,total_claim_amount,8450,0.0,0.0
PRV52478,0.009,Low,0,0,total_claim_amount,31700,18.0,0.091
PRV53720,0.009,Low,0,0,total_claim_amount,13700,0.0,0.0
PRV56914,0.009,Low,0,0,claims_per_patient,70000,15.0,1.0
PRV52671,0.0088,Low,0,0,total_claim_amount,240,0.0,0.0
PRV51605,0.0088,Low,0,0,max_hospital_stay,46990,11.0,0.069
PRV57109,0.0087,Low,0,0,max_hospital_stay,86790,9.0,0.07
PRV55267,0.0086,Low,0,0,total_claim_amount,36020,0.0,0.0
PRV51661,0.0085,Low,0,0,total_claim_amount,47570,0.0,0.0
PRV53166,0.0084,Low,0,0,total_claim_amount,8960,8.0,0.043
PRV55133,0.0084,Low,0,0,claims_per_patient,50000,17.0,1.0
PRV51011,0.0084,Low,0,0,total_claim_amount,16630,5.0,0.017
PRV51595,0.0081,Low,0,0,total_claim_amount,14660,3.0,0.042
PRV55031,0.0081,Low,0,0,max_hospital_stay,45300,6.0,0.125
PRV56245,0.008,Low,0,0,total_claim_amount,13720,0.0,0.0
PRV51290,0.0079,Low,0,0,total_claim_amount,14990,0.0,0.0
PRV56722,0.0078,Low,0,0,total_claim_amount,24770,11.0,0.08
PRV54975,0.0078,Low,0,0,total_claim_amount,36460,0.0,0.0
PRV56147,0.0077,Low,0,0,total_claim_amount,18470,21.0,0.25
PRV57679,0.0077,Low,0,0,total_claim_amount,400,0.0,0.0
PRV55026,0.0077,Low,0,0,max_hospital_stay,76910,0.0,0.0
PRV52286,0.0076,Low,0,0,max_hospital_stay,90000,5.0,1.0
PRV55856,0.0076,Low,0,0,total_claim_amount,12120,0.0,0.0
PRV57704,0.0076,Low,0,0,total_claim_amount,26770,14.0,0.429
PRV56701,0.0076,Low,0,0,total_claim_amount,36680,14.0,0.174
PRV56909,0.0075,Low,0,0,total_claim_amount,18590,8.0,0.429
PRV54353,0.0075,Low,0,0,total_claim_amount,6620,0.0,0.0
PRV54123,0.0073,Low,0,0,total_claim_amount,110,0.0,0.0
PRV54820,0.0072,Low,0,0,total_claim_amount,12000,2.0,1.0
PRV54756,0.0072,Low,0,0,total_claim_amount,17390,5.0,0.158
PRV57504,0.0072,Low,0,0,total_claim_amount,5910,0.0,0.0
PRV55248,0.0072,Low,0,0,max_hospital_stay,46760,0.0,0.0
PRV51961,0.0072,Low,0,0,total_claim_amount,46610,0.0,0.0
PRV53296,0.0071,Low,0,0,max_hospital_stay,62740,0.0,0.0
PRV57584,0.0071,Low,0,0,total_claim_amount,28760,3.0,0.07
PRV56777,0.0071,Low,0,0,max_hospital_stay,113150,15.0,0.295
PRV52423,0.0071,Low,0,0,total_claim_amount,11480,0.0,0.0
PRV51100,0.007,Low,0,0,max_hospital_stay,78000,9.0,1.0
PRV55358,0.007,Low,0,0,total_claim_amount,14710,0.0,0.0
PRV55003,0.007,Low,0,0,max_hospital_stay,77850,6.0,0.066
PRV52487,0.007,Low,0,0,max_hospital_stay,51030,0.0,0.0
PRV51776,0.0069,Low,0,0,total_claim_amount,12640,0.0,0.0
PRV53708,0.0069,Low,0,0,total_claim_amount,20820,0.0,0.0
PRV55631,0.0069,Low,0,0,total_claim_amount,400,0.0,0.0
PRV52193,0.0069,Low,0,0,total_claim_amount,28620,0.0,0.0
PRV55208,0.0068,Low,0,0,max_hospital_stay,76300,16.0,0.132
PRV54280,0.0068,Low,0,0,total_claim_amount,7030,0.0,0.0
PRV51668,0.0068,Low,0,0,total_claim_amount,9020,0.0,0.0
PRV52598,0.0068,Low,0,0,total_claim_amount,10490,0.0,0.0
PRV52724,0.0068,Low,0,0,total_claim_amount,5040,0.0,0.0
PRV53963,0.0067,Low,0,0,max_hospital_stay,70660,6.0,0.103
PRV57082,0.0067,Low,0,0,max_hospital_stay,100000,10.0,1.0
PRV55363,0.0066,Low,0,0,total_claim_amount,24070,0.0,0.0
PRV53612,0.0066,Low,0,0,claims_per_patient,31180,9.0,0.13
PRV53625,0.0065,Low,0,0,total_claim_amount,44210,0.0,0.0
PRV55942,0.0064,Low,0,0,total_claim_amount,23270,6.0,0.024
PRV56551,0.0064,Low,0,0,total_claim_amount,14070,0.0,0.0
PRV51675,0.0064,Low,0,0,total_claim_amount,7690,0.0,0.0
PRV55556,0.0063,Low,0,0,max_hospital_stay,54080,0.0,0.0
PRV57014,0.0063,Low,0,0,total_claim_amount,17170,0.0,0.0
PRV52921,0.0062,Low,0,0,total_claim_amount,27450,6.0,0.065
PRV54809,0.0062,Low,0,0,total_claim_amount,21170,0.0,0.0
PRV56528,0.0062,Low,0,0,total_claim_amount,2400,0.0,0.0
PRV52255,0.0061,Low,0,0,total_claim_amount,720,0.0,0.0
PRV53816,0.0061,Low,0,0,max_hospital_stay,57210,0.0,0.0
PRV54908,0.0061,Low,0,0,total_claim_amount,34230,0.0,0.0
PRV53326,0.0061,Low,0,0,total_claim_amount,31950,0.0,0.0
PRV53064,0.0061,Low,0,0,total_claim_amount,6640,0.0,0.0
PRV55120,0.006,Low,0,0,max_hospital_stay,58200,6.0,0.889
PRV51204,0.006,Low,0,0,max_hospital_stay,155180,0.0,0.0
PRV55876,0.006,Low,0,0,total_claim_amount,4380,0.0,0.0
PRV53784,0.0059,Low,0,0,total_claim_amount,5870,0.0,0.0
PRV56601,0.0059,Low,0,0,total_claim_amount,11510,9.0,0.03
PRV52912,0.0059,Low,0,0,total_claim_amount,14640,4.0,0.062
PRV53968,0.0059,Low,0,0,total_claim_amount,6600,0.0,0.0
PRV53336,0.0058,Low,0,0,max_hospital_stay,34000,10.0,1.0
PRV56884,0.0058,Low,0,0,total_claim_amount,1440,0.0,0.0
PRV54502,0.0058,Low,0,0,claims_per_patient,55000,15.0,1.0
PRV52211,0.0057,Low,0,0,total_claim_amount,26860,0.0,0.0
PRV53262,0.0057,Low,0,0,total_claim_amount,45250,0.0,0.0
PRV55699,0.0056,Low,0,0,total_claim_amount,22960,3.0,0.033
PRV57253,0.0056,Low,0,0,total_claim_amount,10910,0.0,0.0
PRV54410,0.0056,Low,0,0,total_claim_amount,10350,0.0,0.0
PRV52480,0.0055,Low,0,0,max_hospital_stay,44350,6.0,0.167
PRV54012,0.0054,Low,0,0,total_claim_amount,3800,0.0,0.0
PRV55637,0.0054,Low,0,0,total_claim_amount,300,0.0,0.0
PRV55081,0.0053,Low,0,0,total_claim_amount,6950,0.0,0.0
PRV53362,0.0053,Low,0,0,total_claim_amount,13220,0.0,0.0
PRV57477,0.0053,Low,0,0,total_claim_amount,22740,0.0,0.0
PRV51364,0.0053,Low,0,0,max_hospital_stay,55830,5.0,0.261
PRV52373,0.0052,Low,0,0,max_hospital_stay,43710,5.0,0.13
PRV56200,0.0052,Low,0,0,total_claim_amount,12600,0.0,0.0
PRV55408,0.0051,Low,0,0,total_claim_amount,5160,0.0,0.0
PRV57235,0.0051,Low,0,0,total_claim_amount,27410,8.0,0.2
PRV57144,0.005,Low,0,0,max_hospital_stay,70000,11.0,1.0
PRV57541,0.005,Low,0,0,total_claim_amount,9750,0.0,0.0
PRV54038,0.005,Low,0,0,total_claim_amount,5840,0.0,0.0
PRV57426,0.0049,Low,0,0,total_claim_amount,16240,0.0,0.0
PRV53035,0.0049,Low,0,0,total_claim_amount,5140,0.0,0.0
PRV52145,0.0049,Low,0,0,claims_per_patient,60910,0.0,0.0
PRV51716,0.0048,Low,0,0,total_claim_amount,23030,0.0,0.0
PRV52905,0.0047,Low,0,0,total_claim_amount,25440,0.0,0.0
PRV51201,0.0047,Low,0,0,total_claim_amount,10660,0.0,0.0
PRV52294,0.0046,Low,0,0,claims_per_patient,54000,9.0,1.0
PRV52390,0.0046,Low,0,0,total_claim_amount,6400,0.0,0.0
PRV56637,0.0046,Low,0,0,total_claim_amount,40250,0.0,0.0
PRV55785,0.0045,Low,0,0,total_claim_amount,4570,0.0,0.0
PRV56546,0.0045,Low,0,0,claims_per_patient,80000,12.0,1.0
PRV55901,0.0044,Low,0,0,total_claim_amount,25300,0.0,0.0
PRV54887,0.0044,Low,0,0,max_hospital_stay,48780,0.0,0.0
PRV55073,0.0043,Low,0,0,total_claim_amount,6570,0.0,0.0
PRV52391,0.0043,Low,0,0,total_claim_amount,9030,0.0,0.0
PRV51994,0.0043,Low,0,0,total_claim_amount,11780,0.0,0.0
PRV56945,0.0043,Low,0,0,total_claim_amount,21400,0.0,0.0
PRV53532,0.0043,Low,0,0,total_claim_amount,2230,0.0,0.0
PRV54186,0.0043,Low,0,0,total_claim_amount,1730,0.0,0.0
PRV57046,0.0042,Low,0,0,total_claim_amount,28790,0.0,0.0
PRV53095,0.0042,Low,0,0,max_hospital_stay,36100,9.0,0.5
PRV52341,0.0042,Low,0,0,total_claim_amount,45450,0.0,0.0
PRV54776,0.0042,Low,0,0,total_claim_amount,37450,3.0,0.135
PRV54976,0.0041,Low,0,0,total_claim_amount,19940,0.0,0.0
PRV54092,0.0041,Low,0,0,max_hospital_stay,141550,0.0,0.0
PRV56517,0.0041,Low,0,0,total_claim_amount,38170,0.0,0.0
PRV56237,0.004,Low,0,0,total_claim_amount,35030,0.0,0.0
PRV54836,0.004,Low,0,0,total_claim_amount,3400,0.0,0.0
PRV55595,0.004,Low,0,0,total_claim_amount,2610,0.0,0.0
PRV55614,0.004,Low,0,0,total_claim_amount,29530,0.0,0.0
PRV53511,0.004,Low,0,0,total_claim_amount,0,5.0,1.0
PRV54684,0.004,Low,0,0,total_claim_amount,43360,0.0,0.0
PRV52197,0.004,Low,0,0,max_hospital_stay,114000,17.0,1.0
PRV55501,0.004,Low,0,0,total_claim_amount,12940,4.0,0.077
PRV51828,0.004,Low,0,0,max_hospital_stay,111000,10.0,1.0
PRV55260,0.004,Low,0,0,total_claim_amount,22310,0.0,0.0
PRV55398,0.0039,Low,0,0,total_claim_amount,1430,0.0,0.0
PRV52807,0.0039,Low,0,0,total_claim_amount,17000,6.0,1.0
PRV54747,0.0039,Low,0,0,total_claim_amount,5420,0.0,0.0
PRV51884,0.0039,Low,0,0,claims_per_patient,84530,16.0,0.114
PRV56247,0.0038,Low,0,0,total_claim_amount,20410,2.0,0.077
PRV54662,0.0038,Low,0,0,total_claim_amount,25590,10.0,0.067
PRV56931,0.0038,Low,0,0,total_claim_amount,6610,0.0,0.0
PRV55769,0.0038,Low,0,0,total_claim_amount,18000,7.0,0.133
PRV52801,0.0037,Low,0,0,total_claim_amount,10510,0.0,0.0
PRV55140,0.0037,Low,0,0,max_hospital_stay,85000,11.0,1.0
PRV56903,0.0037,Low,0,0,max_hospital_stay,57000,12.0,1.0
PRV54027,0.0037,Low,0,0,total_claim_amount,1390,0.0,0.0
PRV55481,0.0036,Low,0,0,total_claim_amount,20310,1.0,0.019
PRV57100,0.0036,Low,0,0,total_claim_amount,7580,0.0,0.0
PRV52996,0.0036,Low,0,0,total_claim_amount,11510,0.0,0.0
PRV55178,0.0036,Low,0,0,total_claim_amount,18510,4.0,0.065
PRV56813,0.0036,Low,0,0,total_claim_amount,33940,0.0,0.0
PRV52225,0.0036,Low,0,0,total_claim_amount,840,0.0,0.0
PRV51083,0.0036,Low,0,0,total_claim_amount,18100,0.0,0.0
PRV53553,0.0035,Low,0,0,total_claim_amount,7060,0.0,0.0
PRV53325,0.0035,Low,0,0,total_claim_amount,12890,0.0,0.0
PRV57756,0.0035,Low,0,0,total_claim_amount,3790,0.0,0.0
PRV53303,0.0034,Low,0,0,total_claim_amount,35770,0.0,0.0
PRV52435,0.0034,Low,0,0,total_claim_amount,20420,0.0,0.0
PRV54878,0.0034,Low,0,0,total_claim_amount,9240,1.0,0.062
PRV53530,0.0034,Low,0,0,total_claim_amount,6940,0.0,0.0
PRV54334,0.0034,Low,0,0,total_claim_amount,22590,0.0,0.0
PRV51931,0.0034,Low,0,0,total_claim_amount,18430,3.0,0.022
PRV56519,0.0033,Low,0,0,max_hospital_stay,69000,8.0,1.0
PRV53044,0.0033,Low,0,0,total_claim_amount,14460,0.0,0.0
PRV56915,0.0033,Low,0,0,claims_per_patient,30900,13.0,1.0
PRV55111,0.0033,Low,0,0,total_claim_amount,4070,0.0,0.0
PRV52830,0.0032,Low,0,0,total_claim_amount,7250,0.0,0.0
PRV52963,0.0032,Low,0,0,total_claim_amount,850,0.0,0.0
PRV55252,0.0032,Low,0,0,total_claim_amount,14220,0.0,0.0
PRV51793,0.0032,Low,0,0,total_claim_amount,5000,0.0,0.0
PRV55207,0.0031,Low,0,0,total_claim_amount,41510,0.0,0.0
PRV57651,0.0031,Low,0,0,total_claim_amount,3180,0.0,0.0
PRV55300,0.0031,Low,0,0,total_claim_amount,8320,0.0,0.0
PRV51558,0.0031,Low,0,0,total_claim_amount,25870,6.0,0.192
PRV53644,0.0031,Low,0,0,total_claim_amount,4640,0.0,0.0
PRV56688,0.0031,Low,0,0,total_claim_amount,7860,0.0,0.0
PRV57560,0.0031,Low,0,0,total_claim_amount,9000,2.0,0.5
PRV51552,0.0031,Low,0,0,max_hospital_stay,94040,6.0,0.161
PRV55566,0.0031,Low,0,0,total_claim_amount,17310,0.0,0.0
PRV55326,0.0031,Low,0,0,total_claim_amount,11700,0.0,0.0
PRV53315,0.0031,Low,0,0,total_claim_amount,8340,0.0,0.0
PRV54142,0.003,Low,0,0,total_claim_amount,9940,0.0,0.0
PRV55036,0.003,Low,0,0,total_claim_amount,14760,0.0,0.0
PRV56537,0.003,Low,0,0,total_claim_amount,22710,0.0,0.0
PRV51923,0.003,Low,0,0,total_claim_amount,1040,0.0,0.0
PRV53354,0.003,Low,0,0,total_claim_amount,5120,0.0,0.0
PRV52249,0.0029,Low,0,0,total_claim_amount,25480,0.0,0.0
PRV54713,0.0029,Low,0,0,total_claim_amount,1770,0.0,0.0
PRV54345,0.0029,Low,0,0,max_hospital_stay,47280,0.0,0.0
PRV51843,0.0029,Low,0,0,total_claim_amount,18810,0.0,0.0
PRV51733,0.0029,Low,0,0,total_claim_amount,70,0.0,0.0
PRV54486,0.0029,Low,0,0,total_claim_amount,8010,0.0,0.0
PRV53551,0.0029,Low,0,0,total_claim_amount,11220,0.0,0.0
PRV55735,0.0029,Low,0,0,total_claim_amount,32230,0.0,0.0
PRV56771,0.0029,Low,0,0,total_claim_amount,460,0.0,0.0
PRV55627,0.0028,Low,0,0,total_claim_amount,5980,0.0,0.0
PRV51200,0.0028,Low,0,0,total_claim_amount,4420,0.0,0.0
PRV51330,0.0028,Low,0,0,total_claim_amount,3810,0.0,0.0
PRV55936,0.0028,Low,0,0,total_claim_amount,5750,0.0,0.0
PRV55335,0.0028,Low,0,0,total_claim_amount,1760,0.0,0.0
PRV56209,0.0028,Low,0,0,max_hospital_stay,57370,0.0,0.0
PRV53698,0.0028,Low,0,0,total_claim_amount,30550,0.0,0.0
PRV54148,0.0028,Low,0,0,total_claim_amount,90,0.0,0.0
PRV54902,0.0028,Low,0,0,total_claim_amount,9840,2.0,0.062
PRV52606,0.0028,Low,0,0,total_claim_amount,10020,0.0,0.0
PRV57072,0.0027,Low,0,0,max_hospital_stay,30000,9.0,1.0
PRV55331,0.0027,Low,0,0,total_claim_amount,4700,0.0,0.0
PRV55307,0.0027,Low,0,0,total_claim_amount,24250,0.0,0.0
PRV53996,0.0027,Low,0,0,total_claim_amount,11390,6.0,0.4
PRV53255,0.0027,Low,0,0,total_claim_amount,7760,0.0,0.0
PRV55811,0.0027,Low,0,0,max_hospital_stay,41000,8.0,1.0
PRV51012,0.0026,Low,0,0,total_claim_amount,16890,0.0,0.0
PRV54217,0.0026,Low,0,0,total_claim_amount,5260,0.0,0.0
PRV57671,0.0026,Low,0,0,total_claim_amount,730,0.0,0.0
PRV51054,0.0026,Low,0,0,total_claim_amount,15130,0.0,0.0
PRV54362,0.0025,Low,0,0,total_claim_amount,14510,0.0,0.0
PRV54578,0.0025,Low,0,0,total_claim_amount,24130,0.0,0.0
PRV53229,0.0025,Low,0,0,total_claim_amount,29840,0.0,0.0
PRV55045,0.0025,Low,0,0,total_claim_amount,27630,0.0,0.0
PRV53337,0.0025,Low,0,0,total_claim_amount,1620,0.0,0.0
PRV56275,0.0025,Low,0,0,total_claim_amount,24690,0.0,0.0
PRV56304,0.0024,Low,0,0,total_claim_amount,12660,0.0,0.0
PRV57720,0.0024,Low,0,0,total_claim_amount,4670,0.0,0.0
PRV54553,0.0024,Low,0,0,total_claim_amount,3740,0.0,0.0
PRV55668,0.0024,Low,0,0,claims_per_patient,47000,8.0,1.0
PRV57552,0.0024,Low,0,0,total_claim_amount,2340,0.0,0.0
PRV53204,0.0024,Low,0,0,total_claim_amount,3020,0.0,0.0
PRV57706,0.0024,Low,0,0,total_claim_amount,3040,0.0,0.0
PRV56045,0.0024,Low,0,0,total_claim_amount,27980,0.0,0.0
PRV56673,0.0024,Low,0,0,max_hospital_stay,42640,3.0,0.5
PRV54275,0.0024,Low,0,0,total_claim_amount,50,0.0,0.0
PRV56729,0.0024,Low,0,0,max_hospital_stay,70080,0.0,0.0
PRV53970,0.0023,Low,0,0,max_hospital_stay,65200,6.0,0.75
PRV55921,0.0023,Low,0,0,total_claim_amount,21140,0.0,0.0
PRV56113,0.0023,Low,0,0,total_claim_amount,16260,0.0,0.0
PRV55243,0.0023,Low,0,0,max_hospital_stay,66230,0.0,0.0
PRV57432,0.0023,Low,0,0,total_claim_amount,13420,0.0,0.0
PRV52787,0.0023,Low,0,0,max_hospital_stay,67000,7.0,1.0
PRV53824,0.0022,Low,0,0,total_claim_amount,35580,0.0,0.0
PRV57130,0.0022,Low,0,0,total_claim_amount,260,0.0,0.0
PRV53471,0.0022,Low,0,0,total_claim_amount,25720,0.0,0.032
PRV55644,0.0022,Low,0,0,total_claim_amount,5060,0.0,0.0
PRV56590,0.0022,Low,0,0,total_claim_amount,10410,0.0,0.0
PRV56992,0.0022,Low,0,0,total_claim_amount,100,0.0,0.0
PRV51831,0.0022,Low,0,0,max_hospital_stay,28000,6.0,1.0
PRV51799,0.0022,Low,0,0,total_claim_amount,730,0.0,0.0
PRV53052,0.0022,Low,0,0,total_claim_amount,5530,3.0,0.111
PRV51209,0.0022,Low,0,0,total_claim_amount,9910,0.0,0.0
PRV54008,0.0021,Low,0,0,total_claim_amount,12860,0.0,0.0
PRV51707,0.0021,Low,0,0,total_claim_amount,270,0.0,0.0
PRV56888,0.0021,Low,0,0,total_claim_amount,6050,0.0,0.0
PRV56464,0.0021,Low,0,0,total_claim_amount,14920,0.0,0.0
PRV52728,0.0021,Low,0,0,total_claim_amount,3140,0.0,0.0
PRV51922,0.0021,Low,0,0,total_claim_amount,5090,0.0,0.0
PRV53214,0.0021,Low,0,0,total_claim_amount,4280,0.0,0.0
PRV57759,0.0021,Low,0,0,total_claim_amount,10640,0.0,0.0
PRV51143,0.0021,Low,0,0,total_claim_amount,20450,0.0,0.0
PRV53180,0.0021,Low,0,0,total_claim_amount,3010,0.0,0.0
PRV52615,0.0021,Low,0,0,total_claim_amount,18770,5.0,0.222
PRV57010,0.0021,Low,0,0,total_claim_amount,24130,0.0,0.0
PRV55446,0.002,Low,0,0,total_claim_amount,23140,0.0,0.0
PRV51288,0.002,Low,0,0,max_hospital_stay,37360,5.0,0.375
PRV51181,0.002,Low,0,0,total_claim_amount,2150,0.0,0.0
PRV53469,0.002,Low,0,0,total_claim_amount,7460,0.0,0.0
PRV55582,0.002,Low,0,0,total_claim_amount,7870,0.0,0.0
PRV52507,0.002,Low,0,0,total_claim_amount,7250,0.0,0.0
PRV53066,0.002,Low,0,0,total_claim_amount,1220,0.0,0.0
PRV52882,0.002,Low,0,0,total_claim_amount,14960,0.0,0.0
PRV52581,0.002,Low,0,0,total_claim_amount,40050,0.0,0.0
PRV52282,0.002,Low,0,0,max_hospital_stay,77000,10.0,1.0
PRV52587,0.002,Low,0,0,total_claim_amount,38900,0.0,0.0
PRV53323,0.002,Low,0,0,total_claim_amount,2920,0.0,0.0
PRV57239,0.002,Low,0,0,total_claim_amount,6180,0.0,0.0
PRV51041,0.002,Low,0,0,total_claim_amount,7410,0.0,0.0
PRV54380,0.002,Low,0,0,total_claim_amount,16940,14.0,0.167
PRV57748,0.0019,Low,0,0,total_claim_amount,16000,0.0,0.0
PRV57302,0.0019,Low,0,0,total_claim_amount,14160,5.0,0.5
PRV55770,0.0019,Low,0,0,total_claim_amount,1870,0.0,0.0
PRV52937,0.0019,Low,0,0,total_claim_amount,6030,0.0,0.0
PRV57110,0.0019,Low,0,0,total_claim_amount,16830,11.0,0.053
PRV56021,0.0019,Low,0,0,total_claim_amount,39920,0.0,0.0
PRV55854,0.0019,Low,0,0,total_claim_amount,2460,0.0,0.0
PRV54416,0.0019,Low,0,0,total_claim_amount,7880,0.0,0.0
PRV53525,0.0019,Low,0,0,total_claim_amount,700,0.0,0.0
PRV56585,0.0019,Low,0,0,total_claim_amount,25090,10.0,0.571
PRV53599,0.0019,Low,0,0,total_claim_amount,22000,11.0,1.0
PRV55807,0.0019,Low,0,0,total_claim_amount,6080,0.0,0.0
PRV53726,0.0018,Low,0,0,total_claim_amount,3710,0.0,0.0
PRV57139,0.0018,Low,0,0,total_claim_amount,5750,0.0,0.0
PRV54748,0.0018,Low,0,0,total_claim_amount,32110,0.0,0.0
PRV57479,0.0018,Low,0,0,total_claim_amount,7220,0.0,0.0
PRV57520,0.0017,Low,0,0,total_claim_amount,5740,0.0,0.0
PRV57436,0.0017,Low,0,0,total_claim_amount,10950,0.0,0.0
PRV54107,0.0017,Low,0,0,total_claim_amount,44080,0.0,0.0
PRV54201,0.0017,Low,0,0,total_claim_amount,19600,12.0,1.0
PRV53716,0.0017,Low,0,0,total_claim_amount,7400,0.0,0.0
PRV56930,0.0017,Low,0,0,total_claim_amount,6680,0.0,0.0
PRV51171,0.0017,Low,0,0,total_claim_amount,13820,0.0,0.0
PRV56164,0.0017,Low,0,0,total_claim_amount,5570,0.0,0.0
PRV53614,0.0017,Low,0,0,total_claim_amount,25710,0.0,0.0
PRV54473,0.0017,Low,0,0,total_claim_amount,11020,0.0,0.0
PRV53640,0.0017,Low,0,0,total_claim_amount,5660,0.0,0.0
PRV54517,0.0017,Low,0,0,total_claim_amount,5660,0.0,0.0
PRV54900,0.0017,Low,0,0,total_claim_amount,3490,0.0,0.0
PRV55563,0.0016,Low,0,0,total_claim_amount,4690,0.0,0.0
PRV51236,0.0016,Low,0,0,total_claim_amount,12000,1.0,1.0
PRV55261,0.0016,Low,0,0,total_claim_amount,4780,0.0,0.0
PRV54963,0.0016,Low,0,0,total_claim_amount,29770,3.0,0.015
PRV51477,0.0016,Low,0,0,total_claim_amount,9940,0.0,0.0
PRV54278,0.0016,Low,0,0,total_claim_amount,19690,0.0,0.0
PRV53849,0.0016,Low,0,0,total_claim_amount,2930,0.0,0.0
PRV55218,0.0016,Low,0,0,total_claim_amount,20910,0.0,0.0
PRV55447,0.0016,Low,0,0,total_claim_amount,22990,0.0,0.0
PRV53723,0.0016,Low,0,0,total_claim_amount,3900,0.0,0.0
PRV55338,0.0016,Low,0,0,total_claim_amount,8790,0.0,0.0
PRV52793,0.0016,Low,0,0,total_claim_amount,4230,0.0,0.0
PRV51963,0.0016,Low,0,0,total_claim_amount,13630,0.0,0.0
PRV55862,0.0016,Low,0,0,total_claim_amount,3230,0.0,0.0
PRV53766,0.0016,Low,0,0,total_claim_amount,4860,0.0,0.0
PRV52046,0.0015,Low,0,0,total_claim_amount,28190,0.0,0.0
PRV55318,0.0015,Low,0,0,total_claim_amount,26300,0.0,0.0
PRV52818,0.0015,Low,0,0,total_claim_amount,9730,0.0,0.0
